제    목 : DC TOOL(Conveyor Line) 견적,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
見    積    書,,,,,,,,,,,
㈜다스,귀중,,,,,,,,,,
참    조 :      ,,,,,,,,,,,
금    액 : ,,,,        주소 : 울산광역시 북구 호수2로 7-1(호계동),,,,,,,
납품기일 :   발주후      90,,일,,          Tel. (052) 988-0776   fax. 988-0775 ,,,,,,,
지불조건 :    ,,,,            M. 010-2577-0776,,,,,,,
유효기간 :               30,,일,,         Mail. tooleng@naver.com,,,,,,,
견적일자 : 2026 년   02 월   03,,일,,,,,,,,,
제    목 : 락볼트 수리비 견적,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Description,Model,,,Qty,Unit price,Amount,Remark,,,,
Lock Bolt 본체 수리비(Ser.No 868/2022),,,,,,,,,,,
Overhaul Charge 및 오일교환비,완전 분해,,,1,280000,280000,,,,,
Pull Intensifier Spring,07267-08008,,,1,84000,84000,O-Ring 포함,,,,
Push Intensifier Spring,07267-08134,,,1,82000,82000,O-Ring 포함,,,,
ROD,07287-08009,,,1 EA,261000,261000,ROD EXTENSION 포함,,,,
,,,,,TOTAL,707000,,,,,
,,,,,,,,,,,
,,,,,최종네고가,636000,,,,,
,,,,,,- VAT 별도 -,,,,,
특기사항 : ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,`
